symbol,company_name,sector,current_price,previous_close,percent_change,market_cap,fifty_two_week_high,fifty_two_week_low,distance_from_high,volume,avg_volume,rsi,macd,macd_signal,macd_histogram,obv,pe_ratio,forward_pe,peg_ratio,debt_to_equity,free_cash_flow,dividend_yield,book_value,price_to_book,return_on_equity
USB,U.S. Bancorp,Financial Services,42.9900016784668,44.15999984741211,-2.6494523844838227,66979708928,53.98,35.18,-20.359389258120046,9467800,7495723.333333333,44.97,0.3712,,,9912700,10.64,9.93,,,,465.0,34.15,1.26,11.53
ZION,"Zions Bancorporation, National Association",Financial Services,47.43000030517578,48.720001220703125,-2.6477850640512086,6999292928,63.22,39.32,-24.97627284850398,1093100,1311540.0,47.23,0.4037,,,-946200,9.26,9.7,,,,363.0,42.43,1.12,13.18
HPE,Hewlett Packard Enterprise Company,Technology,17.649999618530273,18.1299991607666,-2.6475431023463543,23160682496,24.66,11.965,-28.426603331183,13036000,16610136.666666666,49.6,0.2214,,,56731500,16.97,8.4,,,81000000.0,295.0,18.21,0.97,6.37
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,54.79999923706055,56.279998779296875,-2.629707843527459,7733156864,87.94,47.9,-37.68478594830504,1635100,1642206.6666666667,55.36,0.9994,,,7518200,21.49,11.0,,,15387500.0,270.0,11.58,4.73,21.64
AVY,Avery Dennison Corporation,Consumer Cyclical,174.63999938964844,179.33999633789062,-2.6207187711697197,13652586496,233.48,157.0,-25.201302300133438,316000,627066.6666666666,44.39,0.6749,,,1394200,20.07,16.6,,,579662528.0,215.0,27.63,6.32,31.95
RL,Ralph Lauren Corporation,Consumer Cyclical,260.2099914550781,267.20001220703125,-2.6160256110082565,15696855040,289.33,155.96,-10.06463503436279,919400,790920.0,42.16,3.0912,,,-3259400,22.41,19.99,,,816062528.0,140.0,42.09,6.18,29.49
LUV,Southwest Airlines Co.,Industrials,31.729999542236328,32.58000183105469,-2.60896943231032,18081847296,36.12,23.58,-12.153932607319131,12159700,11234406.666666666,45.86,0.4935,,,33408200,35.65,19.96,,,-837249984.0,227.0,16.43,1.93,5.59
SYF,Synchrony Financial,Financial Services,59.84000015258789,61.439998626708984,-2.6041642413474078,22778515456,70.93,40.545,-15.635133014820408,2960000,3547853.3333333335,55.84,1.0917,,,8251400,8.2,9.25,,,,201.0,40.36,1.48,18.6
RF,Regions Financial Corporation,Financial Services,21.510000228881836,22.079999923706055,-2.5815203659137795,19335985152,27.96,17.74,-23.068668709292435,10896400,7382103.333333333,49.18,0.1965,,,22410700,10.39,9.52,,,,465.0,18.7,1.15,11.31
IEX,IDEX Corporation,Industrials,177.82000732421875,182.50999450683594,-2.5697152615066914,13433340928,238.22,153.36,-25.354711055235178,650900,569776.6666666666,39.68,-0.4639,,,-3232700,28.27,20.87,,,479100000.0,160.0,51.61,3.45,12.72
DOCU,"DocuSign, Inc.",Technology,74.05999755859375,76.01000213623047,-2.565457864534438,14964786176,107.86,48.8,-31.33692049082723,3323600,3396876.6666666665,33.35,-2.3938,,,-19794500,14.08,20.07,,,1139864064.0,,9.97,7.43,70.2
FITB,Fifth Third Bancorp,Financial Services,37.97999954223633,38.97999954223633,-2.565418193287718,25351344128,49.07,32.25,-22.600367755784944,3076900,3707176.6666666665,45.74,0.2815,,,-589700,12.06,10.41,,,,390.0,27.41,1.39,11.71
WBS,Webster Financial Corporation,Financial Services,51.939998626708984,53.29999923706055,-2.5515959283652805,8737813504,63.99,39.34,-18.83106950037665,1646800,1167463.3333333333,49.13,0.6923,,,-749100,11.7,9.06,,,,308.0,52.91,0.98,8.68
CDNS,"Cadence Design Systems, Inc.",Technology,300.0,307.8500061035156,-2.549945086204102,81912594432,328.99,221.56,-8.811817988388707,1188800,1991470.0,45.23,-1.9799,,,6486700,76.34,43.8,,,1264132736.0,,17.49,17.15,25.92
JD,"JD.com, Inc.",Consumer Cyclical,32.7599983215332,33.61000061035156,-2.5290159874515643,47960637440,47.82,24.13,-31.493102631674606,6833600,11272333.333333334,43.45,-0.2116,,,11574000,7.99,7.91,,,7110499840.0,305.0,162.55,0.2,16.28
AMAT,"Applied Materials, Inc.",Technology,170.58999633789062,175.0,-2.520002092633929,136898125824,255.89,123.74,-33.334637407522514,5293900,7070446.666666667,60.24,3.3319,,,29395000,20.75,17.6,,,3740875008.0,108.0,23.63,7.22,36.37
QCOM,QUALCOMM Incorporated,Technology,154.72000122070312,158.6999969482422,-2.507873852598172,169882566656,230.63,120.8,-32.914191032951855,8444900,8181103.333333333,60.54,3.2363,,,46070500,15.8,12.65,,,8322874880.0,230.0,25.21,6.14,42.21
DHI,"D.R. Horton, Inc.",Consumer Cyclical,123.08000183105469,126.23999786376953,-2.5031654675128543,37807837184,199.85,110.44,-38.41380944155382,3219700,3107243.3333333335,50.37,0.1077,,,-7762500,9.33,7.73,,,1288112512.0,130.0,78.82,1.56,17.65
ECL,Ecolab Inc.,Basic Materials,264.2099914550781,270.95001220703125,-2.48755137416385,74906968064,273.69,220.96,-3.4637760038444494,1221100,1135316.6666666667,52.25,2.8657,,,4253500,35.95,35.23,,,1633100032.0,98.0,23.46,11.26,24.77
MRNA,"Moderna, Inc.",Healthcare,26.670000076293945,27.350000381469727,-2.486289929401601,10314409984,139.92,23.15,-80.93910800722274,7146500,12612236.666666666,48.87,0.2527,,,12151300,,-3.07,,,-3197499904.0,,26.01,1.03,-29.34
CDW,CDW Corporation,Technology,170.4199981689453,174.75,-2.4778265127637695,22441756672,241.26,137.31,-29.362514229899144,1116000,1272813.3333333333,38.05,-0.5685,,,-4459200,21.09,16.84,,,957524992.0,147.0,17.64,9.66,48.71
EMN,Eastman Chemical Company,Basic Materials,76.19000244140625,78.1199951171875,-2.470548894538556,8796897280,114.5,70.9,-33.45851315161026,1688100,1864450.0,40.87,-0.1588,,,-5636700,9.71,8.76,,,532375008.0,436.0,50.87,1.5,16.03
PNC,"The PNC Financial Services Group, Inc.",Financial Services,173.3699951171875,177.74000549316406,-2.4586532243269423,68579450880,216.26,145.12,-19.832611154541983,1727600,1936250.0,47.47,1.6702,,,8738900,12.25,11.55,,,,369.0,127.98,1.35,11.33
COF,Capital One Financial Corporation,Financial Services,192.8300018310547,197.67999267578125,-2.453455597138313,123437809664,210.67,128.23,-8.468219570392225,3410800,5200110.0,48.86,1.903,,,-4929900,16.2,12.31,,,,124.0,153.27,1.26,8.03
WDAY,"Workday, Inc.",Technology,244.5399932861328,250.69000244140625,-2.4532327158562612,65193385984,294.0,199.81,-16.823131535328976,2199200,2183876.6666666665,38.93,-1.7488,,,16418700,135.1,29.46,,,2373750016.0,,33.4,7.32,5.7
IR,Ingersoll Rand Inc.,Industrials,80.5,82.5199966430664,-2.4478874518181803,32478771200,106.03,65.61,-24.07809110629067,2209700,3070843.3333333335,45.32,0.7202,,,8283700,39.85,22.74,,,1108525056.0,10.0,25.99,3.1,8.11
PHM,"PulteGroup, Inc.",Consumer Cyclical,101.61000061035156,104.1500015258789,-2.4387910497497316,20365387776,149.47,88.07,-32.01980289666718,1599600,1728920.0,49.54,0.0607,,,-8610600,7.18,7.53,,,761504256.0,87.0,61.33,1.66,25.52
HAS,"Hasbro, Inc.",Consumer Cyclical,67.80999755859375,69.5,-2.431658189073741,9502146560,73.46,49.0,-7.691263873408991,1689600,1906000.0,59.8,1.294,,,17592800,22.38,15.31,,,522600000.0,413.0,8.35,8.12,39.04
ALLE,Allegion plc,Industrials,135.3000030517578,138.6699981689453,-2.430226553462376,11642470400,156.1,113.27,-13.324789845126316,556600,854553.3333333334,32.35,-1.1537,,,-3125200,19.0,17.37,,,520400000.0,151.0,18.67,7.25,42.05
TFC,Truist Financial Corporation,Financial Services,38.970001220703125,39.939998626708984,-2.428636553225105,51032772608,49.06,33.56,-20.566650589679732,6465700,7454246.666666667,42.02,0.0726,,,-34677400,,9.87,,,,534.0,44.85,0.87,0.13
OMC,Omnicom Group Inc.,Communication Services,69.4800033569336,71.19000244140625,-2.4020213875959486,13606547456,107.0,69.13,-35.065417423426545,3958700,3018256.6666666665,35.67,-1.139,,,-22302100,9.49,8.04,,,1268012544.0,403.0,22.41,3.1,31.02
GLW,Corning Incorporated,Technology,49.599998474121094,50.81999969482422,-2.400632089786054,42480959488,55.33,37.18,-10.356048302690954,3573500,4821690.0,56.19,1.0272,,,21152300,95.38,21.47,,,1178125056.0,226.0,13.23,3.75,4.87
C,Citigroup Inc.,Financial Services,76.36000061035156,78.2300033569336,-2.3903907277747694,142619869184,84.74,53.51,-9.889071736663244,11987200,11465403.333333334,55.83,1.3855,,,44810500,12.06,10.62,,,,293.0,103.9,0.73,6.44
MDB,"MongoDB, Inc.",Technology,205.6300048828125,210.66000366210938,-2.3877331680696265,16802912256,370.0,140.78,-44.424323004645274,1567500,2752366.6666666665,58.93,8.2549,,,20923200,,63.47,,,421320384.0,,37.12,5.54,-4.0
NTAP,"NetApp, Inc.",Technology,100.48999786376953,102.94000244140625,-2.3800315907620737,20134778880,135.45,71.84,-25.81026366646767,3516000,2342720.0,51.24,1.7331,,,4116800,17.72,13.26,,,1158625024.0,207.0,5.17,19.42,108.51
MKC,"McCormick & Company, Incorporated",Consumer Defensive,74.01000213623047,75.80999755859375,-2.3743509831563574,19835199488,86.24,66.88,-14.181351882849638,1993800,2333530.0,48.39,0.0834,,,2472500,25.52,23.72,,,535049984.0,243.0,20.22,3.66,14.66
SW,Smurfit Westrock Plc,Consumer Cyclical,41.97999954223633,43.0,-2.3720940878224925,21914105856,56.986,37.01,-26.332784293973376,3757200,3082256.6666666665,40.07,-0.0369,,,7622700,51.2,11.63,,,-1627874944.0,410.0,34.32,1.22,4.23
BAX,Baxter International Inc.,Healthcare,30.6200008392334,31.360000610351562,-2.359693101772131,15713419264,40.49,26.25,-24.376387159216108,2890200,3489576.6666666665,49.6,0.1113,,,-9220900,,10.63,,,1701500032.0,222.0,13.8,2.22,-3.51
LKQ,LKQ Corporation,Consumer Cyclical,38.119998931884766,39.040000915527344,-2.3565624028371026,9840601088,46.64,35.56,-18.267583765255647,1337000,1983786.6666666667,33.5,-0.3416,,,11026800,14.17,10.53,,,510249984.0,315.0,23.9,1.59,11.39
ABNB,"Airbnb, Inc.",Consumer Cyclical,135.5399932861328,138.80999755859375,-2.355741178570816,83657048064,163.93,99.88,-17.318371691494658,5090900,5682683.333333333,55.91,2.4975,,,28787300,34.4,30.12,,,3194249984.0,,12.82,10.57,32.06
KEYS,"Keysight Technologies, Inc.",Technology,158.19000244140625,162.0,-2.3518503448109565,27225921536,186.2,119.72,-15.042963243068606,628100,945550.0,47.28,1.5408,,,1387300,37.13,22.7,,,976499968.0,,31.88,4.96,14.3
POOL,Pool Corporation,Industrials,288.8999938964844,295.8299865722656,-2.342559236836657,10861252608,395.6,284.27,-26.971690117167757,550600,562383.3333333334,37.1,-2.6303,,,-1424300,27.03,24.01,,,402759872.0,173.0,32.89,8.78,31.65
HD,"The Home Depot, Inc.",Consumer Cyclical,354.6600036621094,363.1600036621094,-2.3405661180432613,352861159424,439.37,326.31,-19.279877173655606,3363000,3116036.6666666665,36.44,-1.2081,,,-17066500,24.09,22.73,,,10957625344.0,259.0,8.0,44.36,299.52
LRCX,Lam Research Corporation,Technology,89.5199966430664,91.66000366210938,-2.334722816433412,114506817536,113.0,56.32,-20.778764032684595,10978200,9806973.333333334,67.16,3.016,,,44658400,24.94,20.96,,,2826895104.0,103.0,7.41,12.08,53.14
TXN,Texas Instruments Incorporated,Technology,195.0,199.66000366210938,-2.333969536530531,177152032768,220.39,139.95,-11.52048641045419,5138200,6769056.666666667,62.81,6.3045,,,41432100,36.93,33.16,,,-257000000.0,279.0,18.05,10.8,29.19
PAYC,"Paycom Software, Inc.",Technology,245.0,250.85000610351562,-2.332073335131419,13724288000,267.76,139.5,-8.5001493875112,552400,590683.3333333334,39.29,2.1215,,,2996100,34.85,28.1,,,296926496.0,61.0,31.71,7.73,24.99
PNR,Pentair plc,Industrials,96.62000274658203,98.91000366210938,-2.3152369130935555,15896599552,110.71,72.63,-12.726941787930595,761200,1105326.6666666667,43.4,0.7438,,,-2704400,24.97,19.92,,,658825024.0,103.0,22.09,4.37,18.59
HUBB,Hubbell Incorporated,Industrials,382.0299987792969,391.0400085449219,-2.304114558290766,20389935104,481.345,299.425,-20.63281040017101,446397,619624.3,49.02,4.7779,,,3386519,25.85,21.56,,,640574976.0,138.0,61.11,6.25,25.92
DD,"DuPont de Nemours, Inc.",Basic Materials,66.87000274658203,68.44000244140625,-2.293979600845788,27985029120,90.06,53.77,-25.749497283386596,1789400,2908956.6666666665,45.73,0.2661,,,-1188300,2229.0,15.23,,,1773874944.0,245.0,54.56,1.23,0.2
KMB,Kimberly-Clark Corporation,Consumer Defensive,130.83999633789062,133.88999938964844,-2.277991683965621,43414802432,150.45,124.1,-13.034233075513038,1837800,2366066.6666666665,36.15,-0.4013,,,-3478400,17.83,17.15,,,2051624960.0,385.0,3.32,39.43,207.06
RVTY,"Revvity, Inc.",Healthcare,93.52999877929688,95.69999694824219,-2.267500771310287,11024380928,129.5,87.7,-27.77606271868967,672600,1149160.0,51.65,0.4566,,,-2465800,38.65,18.13,,,742646848.0,30.0,63.96,1.46,3.82
MSCI,MSCI Inc.,Financial Services,542.72998046875,555.1900024414062,-2.2442806819042564,41991835648,642.45,475.32,-15.521833532765204,465500,435963.3333333333,33.16,-1.7618,,,-1098300,37.3,31.85,,,1127484800.0,133.0,-12.35,-43.94,
ROK,"Rockwell Automation, Inc.",Industrials,317.8500061035156,325.1400146484375,-2.24211361766847,35826782208,328.9,215.0,-3.35968193873042,696500,1006843.3333333334,67.25,10.9276,,,15090900,39.98,27.88,,,1083287552.0,165.0,30.51,10.42,24.44
APH,Amphenol Corporation,Technology,92.48999786376953,94.5999984741211,-2.23044465579857,111875899392,94.83,54.77,-2.4675758053679924,7132300,7404613.333333333,67.61,2.6604,,,59497400,44.9,42.82,,,1426462464.0,71.0,8.52,10.86,27.53
WFC,Wells Fargo & Company,Financial Services,72.36000061035156,74.01000213623047,-2.229430452983561,235472470016,81.5,50.15,-11.214723177482746,21164100,15055780.0,37.48,0.0708,,,-40089400,13.01,13.18,,,,221.0,49.81,1.45,11.02
LYV,"Live Nation Entertainment, Inc.",Communication Services,138.1699981689453,141.30999755859375,-2.2220645700219808,32023937024,157.75,87.33,-12.412045534741482,1794100,2860066.6666666665,44.06,0.7478,,,12790200,46.68,57.1,,,1639135232.0,,0.47,297.14,68.51
ARM,Arm Holdings plc,Technology,135.5500030517578,138.6199951171875,-2.214681989300575,143582707712,188.75,80.0,-28.185428846750828,3304700,5227060.0,56.61,3.068,,,8133400,180.73,65.8,,,-31625000.0,,6.47,20.94,13.05
LII,Lennox International Inc.,Industrials,538.0900268554688,550.2100219726562,-2.202794320927478,19094016000,682.5,500.1,-21.158970424107142,311000,362610.0,33.48,-7.2599,,,353900,23.98,23.03,,,589800000.0,97.0,24.02,22.4,131.48
ALB,Albemarle Corporation,Basic Materials,60.720001220703125,62.07500076293945,-2.1828425704108914,7144375808,113.91,49.43,-46.69475794864092,2499200,3373763.3333333335,53.41,0.8671,,,-11906500,,33.0,,,-349651872.0,267.0,66.24,0.92,-9.99
NVR,"NVR, Inc.",Consumer Cyclical,7225.669921875,7386.31982421875,-2.1749654248249657,21126631424,9964.77,6562.85,-27.487840443131155,17700,17640.0,51.54,33.6637,,,22000,14.9,13.95,,,1303018240.0,,1343.02,5.38,38.25
DHR,Danaher Corporation,Healthcare,200.6699981689453,205.10000610351562,-2.15992579363184,143613493248,281.7,171.0,-28.76464388748835,3391400,3768813.3333333335,57.3,2.0046,,,22254400,38.89,23.95,,,4234749952.0,64.0,71.06,2.82,7.22
GIS,"General Mills, Inc.",Consumer Defensive,53.560001373291016,54.7400016784668,-2.155645358045286,29329512448,75.9,52.39,-29.43346327629643,4343700,4576360.0,41.26,-0.0984,,,-19928800,11.77,11.4,,,1192574976.0,448.0,16.92,3.17,26.83
ADSK,"Autodesk, Inc.",Technology,292.1600036621094,298.57000732421875,-2.1469013982870417,62506168320,326.62,223.03,-10.550485683023277,1129700,1487950.0,45.58,2.0825,,,-937500,62.56,31.83,,,2230500096.0,,12.23,23.89,42.36
FTV,Fortive Corporation,Technology,69.43000030517578,70.94000244140625,-2.128562283991565,23598006272,83.32,60.385,-16.670666940499533,4126200,3501480.0,42.02,0.3966,,,2015400,30.45,16.65,,,1302475008.0,46.0,30.12,2.31,7.7
INCY,Incyte Corporation,Healthcare,67.75,69.22000122070312,-2.1236654070781205,13114368000,83.95,53.56,-19.297200714711142,1835000,1900500.0,59.47,1.6704,,,8933000,338.75,11.03,,,618045760.0,,18.93,3.58,0.47
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,91.27999877929688,93.26000213623047,-2.1231002697611823,18059565056,116.71,89.22,-21.789050827438196,1370300,2515556.6666666665,39.45,-1.2162,,,4745300,20.28,10.61,,,1321200000.0,105.0,62.63,1.46,7.32
ALGN,"Align Technology, Inc.",Healthcare,177.85000610351562,181.69000244140625,-2.1134879664768547,12891421696,263.24,141.74,-32.438077000639865,779400,838893.3333333334,45.32,0.3775,,,928000,32.34,17.33,,,630043904.0,,51.94,3.42,10.84
ALLY,Ally Financial Inc.,Financial Services,36.02000045776367,36.790000915527344,-2.092961235667408,11064443904,45.46,29.52,-20.765507132064077,2836400,4068693.3333333335,55.42,0.6394,,,-2500600,60.03,8.68,,,,333.0,38.77,0.93,2.16
NVDA,NVIDIA Corporation,Technology,141.97000122070312,145.0,-2.089654330549569,3462307774464,153.13,86.62,-7.287924495067505,180374800,211595310.0,64.09,5.2466,,,1350066300,45.94,34.46,,,55443001344.0,3.0,3.44,41.29,115.46
IT,"Gartner, Inc.",Technology,404.9700012207031,413.5899963378906,-2.0841884942848625,31169284096,584.01,366.05,-30.65700908876507,558800,641493.3333333334,24.23,-6.2894,,,3605200,25.25,30.7,,,1007795904.0,,19.36,20.92,113.19
TWLO,Twilio Inc.,Technology,113.38999938964844,115.80000305175781,-2.081177546284004,17311705088,151.95,52.51,-25.3767690755851,1976300,2651653.3333333335,46.47,2.4122,,,19420400,,26.87,,,698685376.0,,52.23,2.17,-0.39
WAT,Waters Corporation,Healthcare,342.29998779296875,349.57000732421875,-2.0797034582281,20369965056,423.56,279.24,-19.185006187324404,347200,519536.6666666667,43.79,-1.3377,,,-243500,31.06,26.47,,,588827520.0,,32.98,10.38,40.82
MET,"MetLife, Inc.",Financial Services,77.3499984741211,78.98999786376953,-2.076211462211798,51924897792,89.05,65.21,-13.138687844894894,3450700,2739543.3333333335,41.59,0.096,,,2025100,12.64,7.98,,,1656249984.0,293.0,40.83,1.89,15.98
CHTR,"Charter Communications, Inc.",Communication Services,388.7200012207031,396.8999938964844,-2.0609707235003576,53695447040,437.06,273.58,-11.060266045690954,1311100,1303923.3333333333,41.5,-1.4479,,,5744300,10.85,10.86,,,3570749952.0,,115.75,3.36,33.12
MEG,"Montrose Environmental Group, Inc.",Industrials,22.959999084472656,23.440000534057617,-2.0477877075451993,785603904,49.66,10.51,-53.765607965218166,443000,412923.3333333333,72.37,1.4029,,,3375700,,-52.18,,,61973124.0,,12.65,1.81,-14.31
CFG,"Citizens Financial Group, Inc.",Financial Services,40.33000183105469,41.16999816894531,-2.040311817463809,17489063936,49.25,32.6,-18.111671409026016,4457600,4536233.333333333,48.97,0.3664,,,17847400,12.8,10.42,,,,417.0,51.99,0.78,6.37
TEL,TE Connectivity plc,Technology,162.6199951171875,166.0,-2.0361475197665664,48224473088,167.94,116.3,-3.167800930577884,1106500,1631323.3333333333,56.44,2.675,,,13401700,35.35,18.09,,,1521624960.0,175.0,40.67,4.0,11.22
ETN,Eaton Corporation plc,Industrials,323.6600036621094,330.3399963378906,-2.0221567929511544,126648156160,379.99,231.85,-14.82407335400685,1565300,2153396.6666666665,52.79,3.7643,,,1442100,32.69,26.86,,,2571749888.0,129.0,47.29,6.84,20.81
ACN,Accenture plc,Technology,311.7099914550781,318.1300048828125,-2.018047128279923,195138551808,398.35,275.01,-21.749719730117206,3102600,2811246.6666666665,44.82,1.264,,,-1556200,25.7,22.15,,,8601244672.0,190.0,46.69,6.68,26.96
RJF,"Raymond James Financial, Inc.",Financial Services,145.6199951171875,148.61000061035156,-2.011981347745039,29379563520,174.32,104.24,-16.463977101200374,917900,1050410.0,47.1,0.2058,,,-869900,14.03,13.07,,,,137.0,59.73,2.44,18.87
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,211.10000610351562,215.42999267578125,-2.0099274564717584,1094874431488,226.4,133.57,-6.7579478341362105,10140000,12308020.0,70.14,7.1231,,,142581600,25.25,26.13,,,697158729728.0,156.0,176.0,1.2,31.64
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,97.08999633789062,99.08000183105469,-2.0084835046302296,23911032832,116.46,90.99,-16.632323254430165,2127800,2399840.0,50.45,1.2128,,,16343200,41.67,26.03,,,764049984.0,122.0,18.48,5.25,13.35
GPC,Genuine Parts Company,Consumer Cyclical,119.68000030517578,122.12999725341797,-2.006056663670007,16610386944,149.22,104.01,-19.796273753400495,1231200,1187126.6666666667,37.23,0.2791,,,3772200,19.65,14.13,,,-12288375.0,344.0,32.06,3.73,19.13
CPT,Camden Property Trust,Real Estate,116.12000274658203,118.48999786376953,-2.0001647058111467,12406029312,127.69,102.35,-9.061004975658209,696900,936950.0,44.39,-0.3575,,,765300,106.53,71.68,,,687080000.0,362.0,42.39,2.74,2.6
AMD,"Advanced Micro Devices, Inc.",Technology,116.16000366210938,118.5,-1.9746804539161393,188341829632,187.28,76.48,-37.97522230771605,39636200,41923183.333333336,54.79,3.508,,,291956900,84.79,22.78,,,3355624960.0,,35.82,3.24,3.9
UBER,"Uber Technologies, Inc.",Technology,83.93000030517578,85.62000274658203,-1.9738406764693956,175511896064,93.6,54.84,-10.331196255154076,17979500,24711883.333333332,42.5,-0.348,,,-38532900,14.7,35.56,,,5420375040.0,,10.51,7.99,69.38
ROP,"Roper Technologies, Inc.",Technology,560.75,572.030029296875,-1.9719295699808153,60289036288,595.17,499.47,-5.783221600551096,436800,495373.3333333333,39.54,-0.5851,,,2174000,40.49,28.01,,,2161250048.0,59.0,178.8,3.14,8.09
TECH,Bio-Techne Corporation,Healthcare,50.52000045776367,51.529998779296875,-1.960020076575256,7919869440,83.62,46.01,-39.58383107179662,1915500,2660890.0,54.47,0.3762,,,34363100,60.87,23.07,,,244408752.0,63.0,12.87,3.92,6.53
PH,Parker-Hannifin Corporation,Industrials,654.0900268554688,666.8599853515625,-1.9149384843298918,83578314752,718.44,488.45,-8.956902893008643,682700,643763.3333333334,46.03,5.5,,,1189300,25.19,22.22,,,2980823296.0,110.0,104.8,6.24,27.15
BEN,"Franklin Resources, Inc.",Financial Services,22.170000076293945,22.600000381469727,-1.9026561854766544,11650800640,24.37,16.25,-9.027492505974786,2203300,5426080.0,59.63,0.3303,,,28688000,32.13,8.53,,,-97662496.0,577.0,23.5,0.94,2.8
MCO,Moody's Corporation,Financial Services,471.8800048828125,481.010009765625,-1.8980904133910121,84909146112,531.93,378.71,-11.28907847220263,471900,591003.3333333334,41.73,2.0877,,,-726500,40.82,35.43,,,2182374912.0,80.0,20.56,22.95,55.5
GEV,GE Vernova Inc.,Industrials,478.45001220703125,487.6700134277344,-1.8906229554484173,130585755648,500.72,150.01,-4.447593024638276,2432400,3033240.0,60.0,15.8282,,,37920600,68.94,69.34,,,4210374912.0,21.0,31.54,15.17,19.64
AKAM,"Akamai Technologies, Inc.",Technology,77.02999877929688,78.51000213623047,-1.8851144015580252,10964142080,106.8,67.51,-27.874532978186444,1859100,2855180.0,44.55,-0.5724,,,-22995000,25.85,11.53,,,514483488.0,,31.38,2.45,9.82
DEO,Diageo plc,Consumer Defensive,105.29000091552734,107.30999755859375,-1.8823937089025105,59401674752,142.73,100.72,-26.231345256409057,663800,746510.0,36.9,-1.7991,,,-2566100,16.32,14.66,,,1523624960.0,393.0,4.63,22.74,32.32
CBRE,"CBRE Group, Inc.",Real Estate,132.97000122070312,135.52000427246094,-1.8816432787524633,39639019520,147.75,85.74,-10.003383268559645,1097700,1717656.6666666667,62.79,1.7446,,,14634900,40.66,22.16,,,1163250048.0,,28.06,4.74,11.92
PCAR,PACCAR Inc,Industrials,91.87999725341797,93.63999938964844,-1.8795409522664206,48233230336,118.81,84.65,-22.66644453041161,1976700,2345716.6666666665,44.42,0.2718,,,40100,13.94,11.84,,,-49712500.0,144.0,34.33,2.68,19.9
BXP,"BXP, Inc.",Real Estate,72.0999984741211,73.4800033569336,-1.8780686169937177,12743171072,90.11,54.22,-19.986684636420936,1065600,1447830.0,62.47,1.9632,,,10999900,,38.56,,,1055764864.0,544.0,33.6,2.15,0.8
CTSH,Cognizant Technology Solutions Corporation,Technology,78.94999694824219,80.45999908447266,-1.876711600064972,38917771264,90.82,63.79,-13.069811772470608,2469100,3191626.6666666665,43.45,0.2673,,,13711000,16.62,15.82,,,1986499968.0,157.0,30.22,2.61,16.61
VTRS,Viatris Inc.,Healthcare,8.920000076293945,9.09000015258789,-1.8701878266255794,10469225472,13.55,6.85,-34.16974113436203,9003200,16380720.0,56.02,0.1031,,,-38398800,,3.34,,,6115174912.0,538.0,13.2,0.68,-21.25
NOW,"ServiceNow, Inc.",Technology,988.6599731445312,1007.3699951171875,-1.8573138036019934,204802883584,1198.09,678.66,-17.48032508872194,1332200,1237456.6666666667,40.16,1.5426,,,-3029500,133.42,59.2,,,3713125120.0,,48.99,20.18,16.86
BMY,Bristol-Myers Squibb Company,Healthcare,49.75,50.689998626708984,-1.854406494723579,101245222912,63.33,39.35,-21.44323385441339,9497600,14168926.666666666,57.78,0.4103,,,76313000,18.56,7.08,,,13926124544.0,498.0,8.54,5.82,31.99
TROW,"T. Rowe Price Group, Inc.",Financial Services,91.58000183105469,93.30999755859375,-1.854030407034055,20176539648,125.81,77.85,-27.207692686547425,1195700,1517916.6666666667,44.27,0.1332,,,3899900,10.4,9.79,,,935237504.0,555.0,47.02,1.95,18.45
GS,"The Goldman Sachs Group, Inc.",Financial Services,613.5399780273438,625.1099853515625,-1.850875461173727,188259221504,672.19,437.37,-8.7252148905304,1674800,2074123.3333333333,59.08,9.87,,,14526900,14.25,14.76,,,,196.0,371.45,1.65,12.22
MS,Morgan Stanley,Financial Services,129.49000549316406,131.9199981689453,-1.842019943533689,207743401984,142.03,90.94,-8.829116740713891,4367500,5446286.666666667,55.06,1.8291,,,17218200,15.18,16.33,,,,286.0,60.41,2.14,13.88
ITW,Illinois Tool Works Inc.,Industrials,241.47999572753906,246.00999450683594,-1.841388106356386,70842023936,279.13,214.66,-13.48834029751762,801600,980090.0,41.82,0.2373,,,-2033100,21.28,22.57,,,2692375040.0,248.0,11.06,21.83,107.58
MLM,"Martin Marietta Materials, Inc.",Basic Materials,542.469970703125,552.6400146484375,-1.840265575373181,32703019008,633.23,441.95,-14.33286946241887,250000,403626.6666666667,44.7,0.7869,,,-244000,31.16,26.03,,,291875008.0,58.0,150.65,3.6,11.87
PRU,"Prudential Financial, Inc.",Financial Services,102.97000122070312,104.9000015258789,-1.8398477379427385,36452102144,130.55,90.38,-21.126004426883863,1358200,1669023.3333333333,45.41,0.3441,,,-4409700,16.24,7.01,,,-16394500096.0,524.0,84.41,1.22,7.91
EQR,Equity Residential,Real Estate,68.87999725341797,70.16999816894531,-1.8383938281164887,26973958144,78.83,59.41,-12.622101670153532,1586500,1887500.0,44.81,-0.3275,,,4507400,26.29,40.76,,,1447674240.0,402.0,29.04,2.37,8.9
WY,Weyerhaeuser Company,Real Estate,26.799999237060547,27.299999237060547,-1.831501882685899,19437316096,34.03,24.1,-21.245961689507652,2811600,3924963.3333333335,56.63,0.3444,,,36209500,54.69,31.16,,,483500000.0,313.0,13.29,2.02,3.71
